"function_name","definition","return_type","arguments"
"xdelo_sync_media_group_content","CREATE OR REPLACE FUNCTION public.xdelo_sync_media_group_content(p_source_message_id uuid, p_media_group_id text, p_correlation_id text DEFAULT NULL::text, p_force_sync boolean DEFAULT false, p_sync_edit_history boolean DEFAULT false)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_source_message messages;
  v_result JSONB;
  v_updated_count INTEGER := 0;
  v_error TEXT;
  v_lock_acquired BOOLEAN;
BEGIN
  -- Acquire advisory lock on media group to prevent concurrent syncs
  -- We use hashtext to convert the media_group_id string to a bigint
  v_lock_acquired := pg_try_advisory_xact_lock(hashtext(p_media_group_id));
  
  IF NOT v_lock_acquired THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Could not acquire lock on media group, another sync operation is in progress',
      'media_group_id', p_media_group_id
    );
  END IF;

  -- Input validation
  IF p_source_message_id IS NULL THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Source message ID cannot be null',
      'source_message_id', p_source_message_id
    );
  END IF;
  
  IF p_media_group_id IS NULL OR p_media_group_id = '' THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Media group ID cannot be null or empty',
      'media_group_id', p_media_group_id
    );
  END IF;

  -- Get the source message with analyzed content
  SELECT * INTO v_source_message
  FROM messages
  WHERE id = p_source_message_id;
  
  IF NOT FOUND THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Source message not found',
      'message_id', p_source_message_id
    );
  END IF;
  
  -- Verify source message has analyzed content
  IF v_source_message.analyzed_content IS NULL THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Source message has no analyzed content',
      'message_id', p_source_message_id
    );
  END IF;
  
  -- Mark source message as the original caption holder
  UPDATE messages
  SET 
    is_original_caption = true,
    group_caption_synced = true,
    updated_at = NOW()
  WHERE id = p_source_message_id;
  
  -- Update all other messages in the group with the analyzed content - BATCH UPDATE
  WITH updated_messages AS (
    UPDATE messages
    SET 
      analyzed_content = v_source_message.analyzed_content,
      processing_state = 'completed',
      group_caption_synced = true,
      message_caption_id = p_source_message_id,
      is_original_caption = false,
      processing_completed_at = COALESCE(processing_completed_at, NOW()),
      updated_at = NOW(),
      -- Only sync edit history if specifically requested
      old_analyzed_content = CASE 
        WHEN p_sync_edit_history AND v_source_message.old_analyzed_content IS NOT NULL 
        THEN v_source_message.old_analyzed_content
        ELSE old_analyzed_content
      END
    WHERE 
      media_group_id = p_media_group_id 
      AND id != p_source_message_id
      AND (p_force_sync = true OR group_caption_synced = false OR analyzed_content IS NULL)
    RETURNING id
  )
  SELECT COUNT(*) INTO v_updated_count FROM updated_messages;
  
  -- Update media group metadata for all messages in the group
  WITH group_stats AS (
    SELECT 
      COUNT(*) as message_count,
      MIN(created_at) as first_message_time,
      MAX(created_at) as last_message_time
    FROM messages
    WHERE media_group_id = p_media_group_id
  )
  UPDATE messages m
  SET
    group_message_count = gs.message_count,
    group_first_message_time = gs.first_message_time,
    group_last_message_time = gs.last_message_time,
    updated_at = NOW()
  FROM group_stats gs
  WHERE m.media_group_id = p_media_group_id;
  
  -- Log the sync operation
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    metadata,
    correlation_id,
    event_timestamp
  ) VALUES (
    'media_group_content_synced',
    p_source_message_id,
    jsonb_build_object(
      'media_group_id', p_media_group_id,
      'source_message_id', p_source_message_id,
      'updated_messages_count', v_updated_count,
      'operation', 'sync_group',
      'force_sync', p_force_sync,
      'sync_edit_history', p_sync_edit_history
    ),
    p_correlation_id,
    NOW()
  );
  
  RETURN jsonb_build_object(
    'success', true,
    'media_group_id', p_media_group_id,
    'source_message_id', p_source_message_id, 
    'updated_count', v_updated_count,
    'correlation_id', p_correlation_id,
    'force_sync', p_force_sync,
    'sync_edit_history', p_sync_edit_history
  );
EXCEPTION
  WHEN OTHERS THEN
    v_error := SQLERRM;
    
    -- Log the error
    INSERT INTO unified_audit_logs (
      event_type,
      entity_id,
      error_message,
      metadata,
      correlation_id,
      event_timestamp
    ) VALUES (
      'media_group_sync_error',
      p_source_message_id,
      v_error,
      jsonb_build_object(
        'media_group_id', p_media_group_id,
        'operation', 'sync_group',
        'force_sync', p_force_sync,
        'sync_edit_history', p_sync_edit_history
      ),
      p_correlation_id,
      NOW()
    );
    
    RETURN jsonb_build_object(
      'success', false,
      'error', v_error,
      'media_group_id', p_media_group_id,
      'source_message_id', p_source_message_id
    );
END;
$function$
","jsonb","p_source_message_id uuid, p_media_group_id text, p_correlation_id text DEFAULT NULL::text, p_force_sync boolean DEFAULT false, p_sync_edit_history boolean DEFAULT false"
"xdelo_sync_media_group_history","CREATE OR REPLACE FUNCTION public.xdelo_sync_media_group_history()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When old_analyzed_content changes, sync to media group
  IF NEW.old_analyzed_content IS DISTINCT FROM OLD.old_analyzed_content 
     AND NEW.media_group_id IS NOT NULL THEN
    
    UPDATE messages
    SET old_analyzed_content = NEW.old_analyzed_content,
        edit_history = NEW.edit_history,
        updated_at = NOW()
    WHERE media_group_id = NEW.media_group_id 
    AND id != NEW.id;
    
    -- Log the sync operation
    PERFORM xdelo_log_event(
      'media_group_history_synced'::audit_event_type,
      NEW.id,
      NEW.telegram_message_id,
      NEW.chat_id,
      jsonb_build_object('previous_state', OLD.old_analyzed_content),
      jsonb_build_object('new_state', NEW.old_analyzed_content),
      jsonb_build_object(
        'media_group_id', NEW.media_group_id,
        'sync_type', 'history'
      ),
      NEW.correlation_id
    );
  END IF;
  RETURN NEW;
END;
$function$
","trigger",""
"xdelo_update_message_processing_state","CREATE OR REPLACE FUNCTION public.xdelo_update_message_processing_state(p_message_id uuid, p_state text, p_error text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE messages
  SET
    processing_state = p_state,
    error_message = p_error,
    last_error_at = CASE WHEN p_error IS NOT NULL THEN NOW() END,
    updated_at = NOW()
  WHERE id = p_message_id;
END;
$function$
","void","p_message_id uuid, p_state text, p_error text DEFAULT NULL::text"
"xdelo_update_message_with_analyzed_content","CREATE OR REPLACE FUNCTION public.xdelo_update_message_with_analyzed_content(p_message_id uuid, p_analyzed_content jsonb, p_correlation_id text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_message messages;
    v_media_group_id text;
    v_result jsonb;
BEGIN
    SET search_path = 'public';

    -- Get message data
    SELECT * INTO v_message
    FROM messages
    WHERE id = p_message_id
    FOR UPDATE; -- Lock the row to prevent concurrent updates

    IF NOT FOUND THEN
        RAISE EXCEPTION 'Message not found: %', p_message_id;
    END IF;

    -- Store current media_group_id for later sync
    v_media_group_id := v_message.media_group_id;

    -- Update the message
    UPDATE messages
    SET 
        analyzed_content = p_analyzed_content,
        processing_state = 'completed',
        processing_completed_at = NOW(),
        is_original_caption = true,
        group_caption_synced = false, -- Force sync with media group later
        updated_at = NOW()
    WHERE id = p_message_id
    RETURNING * INTO v_message;

    -- Log the update
    INSERT INTO unified_audit_logs (
        event_type,
        entity_id,
        correlation_id,
        metadata,
        event_timestamp
    ) VALUES (
        'message_content_updated',
        p_message_id,
        p_correlation_id,
        jsonb_build_object(
            'media_group_id', v_media_group_id,
            'has_caption', v_message.caption IS NOT NULL,
            'operation', 'atomic_update'
        ),
        NOW()
    );

    -- Sync with media group
    IF v_media_group_id IS NOT NULL THEN
        v_result := xdelo_sync_media_group_content(
            p_message_id,
            v_media_group_id,
            p_correlation_id,
            true, -- Force sync
            true  -- Sync edit history
        );
    ELSE
        v_result := jsonb_build_object(
            'success', true,
            'message', 'Message updated, no media group to sync',
            'message_id', p_message_id
        );
    END IF;

    RETURN v_result;
END;
$function$
","jsonb","p_message_id uuid, p_analyzed_content jsonb, p_correlation_id text DEFAULT NULL::text"
"xdelo_update_message_with_analyzed_content","CREATE OR REPLACE FUNCTION public.xdelo_update_message_with_analyzed_content(p_message_id uuid, p_analyzed_content jsonb, p_processing_state text DEFAULT 'completed'::text, p_is_edit boolean DEFAULT false)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_message messages;
    v_old_content jsonb[] := ARRAY[]::jsonb[];
    v_result jsonb;
BEGIN
    -- Get the current message state
    SELECT * INTO v_message FROM messages WHERE id = p_message_id;
    
    IF NOT FOUND THEN
        RETURN jsonb_build_object(
            'success', false,
            'error', 'Message not found',
            'message_id', p_message_id
        );
    END IF;
    
    -- Prepare old content for edits
    IF p_is_edit AND v_message.analyzed_content IS NOT NULL THEN
        v_old_content := COALESCE(v_message.old_analyzed_content, ARRAY[]::jsonb[]);
        v_old_content := array_append(v_old_content, v_message.analyzed_content);
    END IF;
    
    -- Update the message
    UPDATE messages
    SET 
        analyzed_content = p_analyzed_content,
        processing_state = p_processing_state::processing_state,
        processing_completed_at = NOW(),
        old_analyzed_content = CASE WHEN p_is_edit THEN v_old_content ELSE old_analyzed_content END,
        -- For media groups, mark as original caption
        is_original_caption = CASE WHEN v_message.media_group_id IS NOT NULL THEN true ELSE is_original_caption END,
        group_caption_synced = true,
        updated_at = NOW()
    WHERE id = p_message_id;
    
    v_result := jsonb_build_object(
        'success', true,
        'message_id', p_message_id,
        'processing_state', p_processing_state,
        'is_edit', p_is_edit
    );
    
    -- If media group present, initiate sync
    IF v_message.media_group_id IS NOT NULL THEN
        v_result := jsonb_set(
            v_result,
            '{media_group_sync}',
            xdelo_sync_media_group_content(
                p_message_id,
                v_message.media_group_id,
                gen_random_uuid()::text,
                true,  -- force_sync
                p_is_edit  -- sync_edit_history for edits
            )
        );
    END IF;
    
    RETURN v_result;
END;
$function$
","jsonb","p_message_id uuid, p_analyzed_content jsonb, p_processing_state text DEFAULT 'completed'::text, p_is_edit boolean DEFAULT false"
"xdelo_update_other_message_url","CREATE OR REPLACE FUNCTION public.xdelo_update_other_message_url()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Update message_url using the construct function
    NEW.message_url := xdelo_construct_telegram_message_url(
        COALESCE(NEW.chat_type::telegram_chat_type, 'unknown'::telegram_chat_type),
        NEW.chat_id,
        NEW.id::uuid
    );
    
    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_update_other_message_url_from_data","CREATE OR REPLACE FUNCTION public.xdelo_update_other_message_url_from_data()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Update message_url using the telegram_data if available
  IF NEW.telegram_data IS NOT NULL AND (NEW.message_url IS NULL OR NEW.message_url = '') THEN
    NEW.message_url := xdelo_construct_message_url_from_data(NEW.telegram_data);
  END IF;
  
  RETURN NEW;
END;
$function$
","trigger",""
"xdelo_update_product_matching_config","CREATE OR REPLACE FUNCTION public.xdelo_update_product_matching_config(p_config jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_similarity_threshold FLOAT;
  v_partial_match_enabled BOOLEAN;
  v_partial_match_min_length INTEGER;
  v_partial_match_date_format TEXT;
  v_weight_name FLOAT;
  v_weight_vendor FLOAT;
  v_weight_purchase_date FLOAT;
  v_result JSONB;
  v_id UUID;
BEGIN
  -- Extract values from input JSON
  v_similarity_threshold := (p_config->>'similarityThreshold')::FLOAT;
  v_partial_match_enabled := (p_config->'partialMatch'->>'enabled')::BOOLEAN;
  v_partial_match_min_length := (p_config->'partialMatch'->>'minLength')::INTEGER;
  v_partial_match_date_format := p_config->'partialMatch'->>'dateFormat';
  v_weight_name := (p_config->'weightedScoring'->>'name')::FLOAT;
  v_weight_vendor := (p_config->'weightedScoring'->>'vendor')::FLOAT;
  v_weight_purchase_date := (p_config->'weightedScoring'->>'purchaseDate')::FLOAT;
  
  -- Get existing config ID if it exists
  SELECT id INTO v_id FROM product_matching_config ORDER BY created_at DESC LIMIT 1;
  
  -- Insert or update configuration
  IF v_id IS NULL THEN
    -- Insert new config
    INSERT INTO product_matching_config (
      similarity_threshold,
      partial_match_enabled,
      partial_match_min_length,
      partial_match_date_format,
      weight_name,
      weight_vendor,
      weight_purchase_date
    ) VALUES (
      COALESCE(v_similarity_threshold, 0.7),
      COALESCE(v_partial_match_enabled, true),
      COALESCE(v_partial_match_min_length, 2),
      COALESCE(v_partial_match_date_format, 'YYYY-MM-DD'),
      COALESCE(v_weight_name, 0.4),
      COALESCE(v_weight_vendor, 0.3),
      COALESCE(v_weight_purchase_date, 0.3)
    ) RETURNING id INTO v_id;
  ELSE
    -- Update existing config
    UPDATE product_matching_config
    SET 
      similarity_threshold = COALESCE(v_similarity_threshold, similarity_threshold),
      partial_match_enabled = COALESCE(v_partial_match_enabled, partial_match_enabled),
      partial_match_min_length = COALESCE(v_partial_match_min_length, partial_match_min_length),
      partial_match_date_format = COALESCE(v_partial_match_date_format, partial_match_date_format),
      weight_name = COALESCE(v_weight_name, weight_name),
      weight_vendor = COALESCE(v_weight_vendor, weight_vendor),
      weight_purchase_date = COALESCE(v_weight_purchase_date, weight_purchase_date),
      updated_at = now()
    WHERE id = v_id;
  END IF;
  
  -- Return updated config
  v_result := xdelo_get_product_matching_config();
  RETURN v_result;
END;
$function$
","jsonb","p_config jsonb"
"xdelo_validate_media_group_sync","CREATE OR REPLACE FUNCTION public.xdelo_validate_media_group_sync()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- If this is a media group message with analyzed content
    IF NEW.media_group_id IS NOT NULL AND NEW.analyzed_content IS NOT NULL THEN
        -- Mark as original caption holder if not already set
        NEW.is_original_caption := COALESCE(NEW.is_original_caption, true);
        
        -- Ensure we have a correlation ID for logging
        IF NEW.correlation_id IS NULL THEN
            NEW.correlation_id := gen_random_uuid();
        END IF;
    END IF;
    
    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_validate_message_ids","CREATE OR REPLACE FUNCTION public.xdelo_validate_message_ids(p_message_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_exists boolean;
BEGIN
  SELECT EXISTS(SELECT 1 FROM public.messages WHERE id = p_message_id) INTO v_exists;
  RETURN v_exists;
END;
$function$
","boolean","p_message_id uuid"
